------------------------
Start Sorting: 14:41:19.919447
Type: v
BaseArea: 5.2583674868452275E8
574000 value: 
Volume: 7.008271467695787E12
Height: 5581.144
BaseArea: 1.2557051865523963E9
575000 value: 
Volume: 7.042403834381537E12
Height: 13943.109
BaseArea: 5.0508131539253813E8
576000 value: 
Volume: 7.074022038112875E12
Height: 20150.162
BaseArea: 3.5106526876125735E8
577000 value: 
Volume: 7.105583738517579E12
Height: 17104.325
BaseArea: 4.154261415470987E8
578000 value: 
Volume: 7.140631506129377E12
Height: 17746.834
BaseArea: 4.0236086651452184E8
579000 value: 
Volume: 7.17420305832005E12
Height: 6706.751
BaseArea: 1.0696987346511074E9
580000 value: 
Volume: 7.206983394499948E12
Height: 16378.612
BaseArea: 1.3200721882598991E9
581000 value: 
Volume: 7.240200713961513E12
Height: 2063.707
BaseArea: 3.5083472188452687E9
582000 value: 
Volume: 7.2749416881886045E12
Height: 6796.939
BaseArea: 1.0703261700875356E9
583000 value: 
Volume: 7.308145240034471E12
Height: 19124.031
BaseArea: 3.8214460330222595E8
584000 value: 
Volume: 7.34337515695528E12
Height: 2263.14
BaseArea: 3.2447728187188067E9
585000 value: 
Volume: 7.378169481772444E12
Height: 19297.422
BaseArea: 1.1470189357582238E9
586000 value: 
Volume: 7.410863380265837E12
Height: 9348.747
BaseArea: 7.927119409976372E8
587000 value: 
Volume: 7.444509481448644E12
Height: 14046.428
BaseArea: 1.5899792064107637E9
588000 value: 
Volume: 7.479257610622305E12
Height: 14365.048
BaseArea: 5.2065663899085504E8
589000 value: 
Volume: 7.513872571440829E12
Height: 22095.904
BaseArea: 3.400572599989948E8
590000 value: 
Volume: 7.547012278612738E12
Height: 20632.379
BaseArea: 1.097354640288365E9
591000 value: 
Volume: 7.583370583895929E12
Height: 32979.806
BaseArea: 2.2993981783567587E8
592000 value: 
Volume: 7.618119050899075E12
Height: 23188.724
BaseArea: 3.2852687585996866E8
593000 value: 
Volume: 7.651278493233653E12
Height: 39325.908
BaseArea: 5.836822758091424E8
594000 value: 
Volume: 7.685366225257915E12
Height: 36984.405
BaseArea: 2.078001856527884E8
595000 value: 
Volume: 7.721318008539566E12
Height: 37983.053
BaseArea: 2.032832381467484E8
596000 value: 
Volume: 7.756359868365075E12
Height: 15062.359
BaseArea: 5.1494987394504905E8
597000 value: 
Volume: 7.79139492979117E12
Height: 10167.134
BaseArea: 7.663314882828504E8
598000 value: 
Volume: 7.8246047836928955E12
Height: 15537.263
BaseArea: 1.510807556715664E9
599000 value: 
Volume: 7.858483053435551E12
Height: 15017.556
BaseArea: 1.5698592474239252E9
600000 value: 
Volume: 7.89463885731856E12
Height: 34160.895
BaseArea: 6.933049199078561E8
601000 value: 
Volume: 7.930745018129501E12
Height: 21611.933
BaseArea: 3.669613920295561E8
602000 value: 
Volume: 7.964983081497662E12
Height: 38696.915
BaseArea: 2.0582992420707598E8
603000 value: 
Volume: 8.001951258122406E12
Height: 23028.129
BaseArea: 3.4748594895062494E8
604000 value: 
Volume: 8.0380427707284795E12
Height: 11178.952
BaseArea: 7.19033659928809E8
605000 value: 
Volume: 8.073940016851498E12
Height: 13656.87
BaseArea: 5.911998881772689E8
606000 value: 
Volume: 8.108502293895016E12
Height: 22879.177
BaseArea: 1.0632159925020489E9
607000 value: 
Volume: 8.144551167505922E12
Height: 19375.848
BaseArea: 4.2034553365127146E8
608000 value: 
Volume: 8.18147202676752E12
Height: 20620.339
BaseArea: 3.967670961552824E8
609000 value: 
Volume: 8.217294038283899E12
Height: 8421.509
BaseArea: 9.757507874519756E8
610000 value: 
Volume: 8.254186810504099E12
Height: 16924.76
BaseArea: 1.463096695699809E9
611000 value: 
Volume: 8.293757931845288E12
Height: 15004.099
BaseArea: 5.527661428950374E8
612000 value: 
Volume: 8.329345138246652E12
Height: 17523.188
BaseArea: 1.425998249561664E9
613000 value: 
Volume: 8.366679749145386E12
Height: 28571.417
BaseArea: 8.785017294534658E8
614000 value: 
Volume: 8.404841352305615E12
Height: 23673.626
BaseArea: 3.550297429006277E8
615000 value: 
Volume: 8.442652975014477E12
Height: 26322.177
BaseArea: 3.2074296039474535E8
616000 value: 
Volume: 8.480539089255256E12
Height: 33971.664
BaseArea: 2.496356695761284E8
617000 value: 
Volume: 8.515990562463863E12
Height: 33130.816
BaseArea: 2.570413769001E8
618000 value: 
Volume: 8.553649804456575E12
Height: 17257.213
BaseArea: 4.956565005285949E8
619000 value: 
Volume: 8.591184459147253E12
Height: 19291.791
BaseArea: 1.33598551723071E9
620000 value: 
Volume: 8.632587754140777E12
Height: 19069.933
BaseArea: 4.52680549750268E8
621000 value: 
Volume: 8.6702237669941455E12
Height: 33938.729
BaseArea: 7.66400866130916E8
622000 value: 
Volume: 8.708133311258618E12
Height: 22121.224
BaseArea: 1.1809653902413292E9
623000 value: 
Volume: 8.749607276942507E12
Height: 29113.349
BaseArea: 3.0053592518478405E8
624000 value: 
Volume: 8.787665769626398E12
Height: 21402.519
BaseArea: 1.231770770014464E9
625000 value: 
Volume: 8.827108122796053E12
Height: 17563.408
BaseArea: 5.0258515447548974E8
626000 value: 
Volume: 8.866563570061143E12
Height: 6687.531
BaseArea: 3.9775054067313375E9
627000 value: 
Volume: 8.907430690132672E12
Height: 19414.411
BaseArea: 4.588050953558504E8
628000 value: 
Volume: 8.949090842464133E12
Height: 33465.6
BaseArea: 2.6741163590266225E8
629000 value: 
Volume: 8.987721696349803E12
Height: 17404.975
BaseArea: 1.5491642526949573E9
630000 value: 
Volume: 9.027864633896635E12
Height: 39942.331
BaseArea: 6.780674343139839E8
631000 value: 
Volume: 9.06750924832953E12
Height: 5507.663
BaseArea: 1.646344238623447E9
632000 value: 
Volume: 9.107347635837555E12
Height: 6975.422
BaseArea: 1.305633929508144E9
633000 value: 
Volume: 9.149464462957438E12
Height: 9333.3
BaseArea: 2.9409097949141583E9
634000 value: 
Volume: 9.190201858917295E12
Height: 14017.056
BaseArea: 6.556442279261276E8
635000 value: 
Volume: 9.231274967206324E12
Height: 5853.953
BaseArea: 1.5769301474074566E9
636000 value: 
Volume: 9.273115244293934E12
Height: 17444.402
BaseArea: 1.5947434445091212E9
637000 value: 
Volume: 9.313533386659998E12
Height: 19479.073
BaseArea: 4.7813021629212016E8
638000 value: 
Volume: 9.354471252994676E12
Height: 18791.609
BaseArea: 4.978004413030665E8
639000 value: 
Volume: 9.398598161404895E12
Height: 39267.142
BaseArea: 7.18050590089156E8
640000 value: 
Volume: 9.440845908730209E12
Height: 13801.03
BaseArea: 6.840682114835058E8
641000 value: 
Volume: 9.482536426104428E12
Height: 19078.23
BaseArea: 4.970343908268444E8
642000 value: 
Volume: 9.524856818474113E12
Height: 17283.204
BaseArea: 5.511048077933995E8
643000 value: 
Volume: 9.569269528907934E12
Height: 19050.055
BaseArea: 5.023224095105203E8
644000 value: 
Volume: 9.61087927318145E12
Height: 36912.546
BaseArea: 2.6036890744901335E8
645000 value: 
Volume: 9.652356688373756E12
Height: 13419.534
BaseArea: 7.192765924937301E8
646000 value: 
Volume: 9.695609194765867E12
Height: 27774.836
BaseArea: 3.4907889986338234E8
647000 value: 
Volume: 9.740000442826781E12
Height: 25433.877
BaseArea: 3.829538234704359E8
648000 value: 
Volume: 9.782127685980318E12
Height: 32922.56
BaseArea: 2.9712536588832456E8
649000 value: 
Volume: 9.828343812045385E12
Height: 17702.829
BaseArea: 1.665554778625278E9
650000 value: 
Volume: 9.872725373843006E12
Height: 6368.703
BaseArea: 1.550194030690865E9
651000 value: 
Volume: 9.916728551321197E12
Height: 34183.032
BaseArea: 8.70320270418481E8
652000 value: 
Volume: 9.9616403155371E12
Height: 38864.278
BaseArea: 7.689560306925373E8
653000 value: 
Volume: 1.000820251783495E13
Height: 16308.226
BaseArea: 6.136904478656936E8
654000 value: 
Volume: 1.0052648440320531E13
Height: 2214.981
BaseArea: 4.538480664312936E9
655000 value: 
Volume: 1.0097882197276135E13
Height: 36610.924
BaseArea: 2.75816097874944E8
656000 value: 
Volume: 1.0144276449655258E13
Height: 31361.57
BaseArea: 3.2346200938458306E8
657000 value: 
Volume: 1.0189027108541672E13
Height: 27707.082
BaseArea: 1.1032226824039073E9
658000 value: 
Volume: 1.0235528200680658E13
Height: 26904.283
BaseArea: 3.8044233331476104E8
659000 value: 
Volume: 1.028391788858394E13
Height: 4683.264
BaseArea: 2.1958868619373026E9
660000 value: 
Volume: 1.032995299747258E13
Height: 24317.057
BaseArea: 4.248027628290948E8
661000 value: 
Volume: 1.037484779786576E13
Height: 16096.246
BaseArea: 6.445507727619073E8
662000 value: 
Volume: 1.0418253171135445E13
Height: 25672.702
BaseArea: 1.2174316327672224E9
663000 value: 
Volume: 1.0463764725380105E13
Height: 39609.863
BaseArea: 2.641706871185115E8
664000 value: 
Volume: 1.0510115228063846E13
Height: 16697.489
BaseArea: 6.294428598254411E8
665000 value: 
Volume: 1.055414801009207E13
Height: 9903.486
BaseArea: 3.1971009026797442E9
666000 value: 
Volume: 1.0601169392240354E13
Height: 26344.567
BaseArea: 1.2072131675848405E9
667000 value: 
Volume: 1.064762030618619E13
Height: 35798.192
BaseArea: 2.97434582902572E8
668000 value: 
Volume: 1.0695094415625754E13
Height: 15680.275
BaseArea: 6.820731406576577E8
669000 value: 
Volume: 1.0740763330635326E13
Height: 12588.631
BaseArea: 8.53211388167254E8
670000 value: 
Volume: 1.0789453886743984E13
Height: 15614.605
BaseArea: 6.909847470841552E8
671000 value: 
Volume: 1.0838290913214104E13
Height: 4583.824
BaseArea: 2.364464890714413E9
672000 value: 
Volume: 1.0885376797213115E13
Height: 17439.321
BaseArea: 6.241858153315209E8
673000 value: 
Volume: 1.0935173601053553E13
Height: 26022.821
BaseArea: 1.260644293835809E9
674000 value: 
Volume: 1.0983505154422445E13
Height: 27038.871
BaseArea: 4.062116777887082E8
675000 value: 
Volume: 1.1034640287966533E13
Height: 17588.349
BaseArea: 1.8821505568202908E9
676000 value: 
Volume: 1.108262727676065E13
Height: 15450.022
BaseArea: 2.151963397222473E9
677000 value: 
Volume: 1.1130041947650605E13
Height: 33179.959
BaseArea: 3.3544471672344756E8
678000 value: 
Volume: 1.1177654898581465E13
Height: 18984.924
BaseArea: 5.88764795612638E8
679000 value: 
Volume: 1.12281152678074E13
Height: 11610.182
BaseArea: 9.670920979367421E8
680000 value: 
Volume: 1.127738524945191E13
Height: 37702.395
BaseArea: 2.99115885063851E8
681000 value: 
Volume: 1.1329151595283541E13
Height: 38319.038
BaseArea: 2.95653340652329E8
682000 value: 
Volume: 1.137864999935289E13
Height: 20023.95
BaseArea: 5.682520181758789E8
683000 value: 
Volume: 1.142871028473352E13
Height: 27803.77
BaseArea: 4.1104894353296405E8
684000 value: 
Volume: 1.1479213659738871E13
Height: 12908.066
BaseArea: 8.893054668095802E8
685000 value: 
Volume: 1.1530950489776344E13
Height: 33297.56
BaseArea: 1.0389004920879798E9
686000 value: 
Volume: 1.1583929924996996E13
Height: 38572.474
BaseArea: 3.003159694915342E8
687000 value: 
Volume: 1.1633153270367393E13
Height: 15209.816
BaseArea: 2.2945353060880013E9
688000 value: 
Volume: 1.1683648242028107E13
Height: 29479.953
BaseArea: 3.9632519909472406E8
689000 value: 
Volume: 1.173674668557928E13
Height: 11653.147
BaseArea: 1.0071740007724333E9
690000 value: 
Volume: 1.1790896049281615E13
Height: 24476.972
BaseArea: 4.817138349172281E8
691000 value: 
Volume: 1.1841521113010963E13
Height: 15576.76
BaseArea: 7.60204375814416E8
692000 value: 
Volume: 1.1894387956102994E13
Height: 36813.561
BaseArea: 3.23098000655329E8
693000 value: 
Volume: 1.1948170043407703E13
Height: 12414.89
BaseArea: 2.8872193092506747E9
694000 value: 
Volume: 1.1999110421885154E13
Height: 11545.822
BaseArea: 1.039259952378025E9
695000 value: 
Volume: 1.2054608671520666E13
Height: 29691.809
BaseArea: 1.2179731458787842E9
696000 value: 
Volume: 1.2104803000441182E13
Height: 23036.602
BaseArea: 5.2545957083606267E8
697000 value: 
Volume: 1.2159661364467975E13
Height: 37310.265
BaseArea: 9.77719780157121E8
698000 value: 
Volume: 1.221208839702933E13
Height: 12197.542
BaseArea: 3.0035777036953835E9
699000 value: 
Volume: 1.2270232534761695E13
Height: 13935.256
BaseArea: 8.805171957200999E8
700000 value: 
Volume: 1.2326981296727203E13
Height: 14075.681
BaseArea: 2.6272934069890904E9
701000 value: 
Volume: 1.2382042264708865E13
Height: 38260.371
BaseArea: 3.23625776255773E8
702000 value: 
Volume: 1.2437222320671121E13
Height: 5128.129
BaseArea: 2.4252943560255837E9
703000 value: 
Volume: 1.2496851327195629E13
Height: 4109.955
BaseArea: 3.0406297215408998E9
704000 value: 
Volume: 1.2556288445532838E13
Height: 38077.973
BaseArea: 3.2975201819521326E8
705000 value: 
Volume: 1.261037195298245E13
Height: 5820.493
BaseArea: 2.1665470524545684E9
706000 value: 
Volume: 1.2666653777682672E13
Height: 28237.451
BaseArea: 4.48576388062884E8
707000 value: 
Volume: 1.2723600922924041E13
Height: 36568.518
BaseArea: 3.479386537601563E8
708000 value: 
Volume: 1.2781434288000773E13
Height: 12487.285
BaseArea: 1.0235559041057183E9
709000 value: 
Volume: 1.284022998206825E13
Height: 24781.236
BaseArea: 5.1814324281759995E8
710000 value: 
Volume: 1.2894445125306291E13
Height: 26768.224
BaseArea: 4.8170715865596056E8
711000 value: 
Volume: 1.2954229442013555E13
Height: 26363.504
BaseArea: 1.474109372033424E9
712000 value: 
Volume: 1.3012020393242799E13
Height: 33313.099
BaseArea: 3.905977163290272E8
713000 value: 
Volume: 1.3068853252234637E13
Height: 8534.786
BaseArea: 1.5312455698636892E9
714000 value: 
Volume: 1.3128830386255992E13
Height: 32631.126
BaseArea: 1.207022128466176E9
715000 value: 
Volume: 1.3189416032111205E13
Height: 4941.965
BaseArea: 2.6688606722449884E9
716000 value: 
Volume: 1.3250308777468068E13
Height: 32902.974
BaseArea: 4.0270854474942195E8
717000 value: 
Volume: 1.331208974985504E13
Height: 3940.425
BaseArea: 3.3783385675035152E9
718000 value: 
Volume: 1.3371853943420252E13
Height: 38975.842
BaseArea: 1.0292416987492089E9
719000 value: 
Volume: 1.3433570305244977E13
Height: 31311.427
BaseArea: 1.2870927574056249E9
720000 value: 
Volume: 1.3495334699658537E13
Height: 36260.422
BaseArea: 1.1165342780339293E9
721000 value: 
Volume: 1.3555044445264594E13
Height: 29022.191
BaseArea: 1.401173789249536E9
722000 value: 
Volume: 1.3618715227668258E13
Height: 6142.567
BaseArea: 2.217104872876154E9
723000 value: 
Volume: 1.3677772790828873E13
Height: 36314.371
BaseArea: 3.7664903491867924E8
724000 value: 
Volume: 1.3738178024196064E13
Height: 14346.503
BaseArea: 2.87279304737804E9
725000 value: 
Volume: 1.3802827726367568E13
Height: 2631.469
BaseArea: 5.24529368438981E9
726000 value: 
Volume: 1.3864474431804188E13
Height: 14653.267
BaseArea: 2.838508524782396E9
727000 value: 
Volume: 1.3927277688580361E13
Height: 20147.907
BaseArea: 6.912518351697952E8
728000 value: 
Volume: 1.398939699228185E13
Height: 32325.851
BaseArea: 1.2982857273222458E9
729000 value: 
Volume: 1.4051828782196854E13
Height: 8316.243
BaseArea: 1.6896847268889153E9
730000 value: 
Volume: 1.4113556916318758E13
Height: 34632.552
BaseArea: 1.2225686039237382E9
731000 value: 
Volume: 1.417368389697552E13
Height: 27908.46
BaseArea: 5.078633467047455E8
732000 value: 
Volume: 1.4241236937968385E13
Height: 25341.231
BaseArea: 5.619788927368361E8
733000 value: 
Volume: 1.4306267861552426E13
Height: 15232.075
BaseArea: 9.392198936489234E8
734000 value: 
Volume: 1.4370899218897818E13
Height: 37588.583
BaseArea: 3.8232085574755025E8
735000 value: 
Volume: 1.4432091304977365E13
Height: 12159.306
BaseArea: 3.560752062242047E9
736000 value: 
Volume: 1.449905819415339E13
Height: 38933.045
BaseArea: 1.1172302239000359E9
737000 value: 
Volume: 1.4561707138267537E13
Height: 34370.905
BaseArea: 1.2709913054312248E9
738000 value: 
Volume: 1.4625792446443E13
Height: 28729.925
BaseArea: 5.090786852538947E8
739000 value: 
Volume: 1.469430691923874E13
Height: 26711.283
BaseArea: 1.6503483100274973E9
740000 value: 
Volume: 1.476159346556097E13
Height: 6441.934
BaseArea: 2.291484741315414E9
741000 value: 
Volume: 1.4829039620480031E13
Height: 39609.271
BaseArea: 1.1231491450938365E9
742000 value: 
Volume: 1.4895817829655533E13
Height: 27190.74
BaseArea: 5.478268642065473E8
743000 value: 
Volume: 1.4964808959404885E13
Height: 21009.9
BaseArea: 7.122741640562251E8
744000 value: 
Volume: 1.5027982329241283E13
Height: 30355.363
BaseArea: 4.950684440585106E8
745000 value: 
Volume: 1.5095534400515135E13
Height: 6668.769
BaseArea: 2.2636163286680245E9
746000 value: 
Volume: 1.5162031972099834E13
Height: 12707.564
BaseArea: 1.1931501562455113E9
747000 value: 
Volume: 1.5236392343604361E13
Height: 2798.903
BaseArea: 5.443701458608734E9
748000 value: 
Volume: 1.5305930061924154E13
Height: 25094.083
BaseArea: 6.099417963160541E8
749000 value: 
Volume: 1.5376420396504416E13
Height: 22024.665
BaseArea: 6.981454835523907E8
750000 value: 
Volume: 1.5449055172857252E13
Height: 35629.186
BaseArea: 4.336067395100537E8
751000 value: 
Volume: 1.5516776230504783E13
Height: 20424.228
BaseArea: 7.597240018327637E8
752000 value: 
Volume: 1.5586662749984021E13
Height: 22529.349
BaseArea: 2.0755143990157933E9
753000 value: 
Volume: 1.5662675163265498E13
Height: 4935.943
BaseArea: 3.1731880135701523E9
754000 value: 
Volume: 1.57354127164576E13
Height: 29593.44
BaseArea: 1.5951588645785282E9
755000 value: 
Volume: 1.5805564406319895E13
Height: 28943.397
BaseArea: 5.460853266919531E8
756000 value: 
Volume: 1.5873825134869367E13
Height: 3915.67
BaseArea: 4.053923117849402E9
757000 value: 
Volume: 1.5949294414874516E13
Height: 13058.278
BaseArea: 1.221393388536721E9
758000 value: 
Volume: 1.6025540690904604E13
Height: 21938.712
BaseArea: 2.1914058615981565E9
759000 value: 
Volume: 1.610250105061878E13
Height: 20984.702
BaseArea: 2.3020342701009684E9
760000 value: 
Volume: 1.6175980501103035E13
Height: 30739.068
BaseArea: 5.262352294188957E8
761000 value: 
Volume: 1.6248890700765682E13
Height: 38783.831
BaseArea: 4.1896043484630704E8
762000 value: 
Volume: 1.6325770868196938E13
Height: 8231.709
BaseArea: 1.98327842592552E9
763000 value: 
Volume: 1.6402723635845426E13
Height: 33482.058
BaseArea: 4.8989592084947187E8
764000 value: 
Volume: 1.6479277139786494E13
Height: 35093.192
BaseArea: 1.4087584685758846E9
765000 value: 
Volume: 1.6558833644636727E13
Height: 33109.109
BaseArea: 5.001292437267559E8
766000 value: 
Volume: 1.6637061385926979E13
Height: 26351.386
BaseArea: 1.894062959640185E9
767000 value: 
Volume: 1.6715123137779656E13
Height: 14754.977
BaseArea: 1.1328464380377994E9
768000 value: 
Volume: 1.6790774928280506E13
Height: 23151.908
BaseArea: 2.175731036286146E9
769000 value: 
Volume: 1.6868999242867355E13
Height: 18314.66
BaseArea: 9.210653783836203E8
770000 value: 
Volume: 1.6945619980080117E13
Height: 38369.731
BaseArea: 4.4164031225760007E8
771000 value: 
Volume: 1.7026899892287672E13
Height: 31305.615
BaseArea: 1.6316785240239813E9
772000 value: 
Volume: 1.7108358242318422E13
Height: 35498.453
BaseArea: 4.8194658630105436E8
773000 value: 
Volume: 1.7189820419577814E13
Height: 30432.048
BaseArea: 5.648591386152458E8
774000 value: 
Volume: 1.7270086190803602E13
Height: 9331.972
BaseArea: 1.850636306110177E9
775000 value: 
Volume: 1.734323250243447E13
Height: 13064.432
BaseArea: 1.3275152339140706E9
776000 value: 
Volume: 1.7418957536793166E13
Height: 13765.497
BaseArea: 1.265407092587588E9
777000 value: 
Volume: 1.7505614365000447E13
Height: 33159.129
BaseArea: 1.583782345278169E9
778000 value: 
Volume: 1.7588129369909674E13
Height: 25513.822
BaseArea: 6.893569050497285E8
779000 value: 
Volume: 1.7674696574899773E13
Height: 30701.077
BaseArea: 5.757028189890463E8
780000 value: 
Volume: 1.775343853324398E13
Height: 26692.975
BaseArea: 1.9952933533909929E9
781000 value: 
Volume: 1.7838327277680484E13
Height: 14709.017
BaseArea: 1.2127477504227839E9
782000 value: 
Volume: 1.7917441555412637E13
Height: 38185.026
BaseArea: 4.6922690468804806E8
783000 value: 
Volume: 1.8008112155784383E13
Height: 29485.71
BaseArea: 6.10740326611921E8
784000 value: 
Volume: 1.809588239982633E13
Height: 20105.404
BaseArea: 2.700152018804446E9
785000 value: 
Volume: 1.81831506817236E13
Height: 37372.924
BaseArea: 1.459598185177344E9
786000 value: 
Volume: 1.8270761697302434E13
Height: 31553.043
BaseArea: 5.790491173007444E8
787000 value: 
Volume: 1.8359276253371617E13
Height: 9895.917
BaseArea: 1.8552374937432902E9
788000 value: 
Volume: 1.8441591384787492E13
Height: 23221.991
BaseArea: 7.941434214141023E8
789000 value: 
Volume: 1.8527040682390367E13
Height: 38378.363
BaseArea: 4.8274702812077653E8
790000 value: 
Volume: 1.861880274115809E13
Height: 22316.313
BaseArea: 8.343135687852242E8
791000 value: 
Volume: 1.870948649050249E13
Height: 20642.709
BaseArea: 2.719045231491054E9
792000 value: 
Volume: 1.8800746605503887E13
Height: 35518.022
BaseArea: 5.2932977533219296E8
793000 value: 
Volume: 1.8883757137322223E13
Height: 36310.417
BaseArea: 1.5601933575140893E9
794000 value: 
Volume: 1.8975277686096254E13
Height: 12024.837
BaseArea: 1.5780070603947692E9
795000 value: 
Volume: 1.907364792064482E13
Height: 12670.341
BaseArea: 1.5053776311659503E9
796000 value: 
Volume: 1.9164094866722004E13
Height: 39921.591
BaseArea: 4.8004336467256534E8
797000 value: 
Volume: 1.9257314841118434E13
Height: 14148.149
BaseArea: 1.3611190298546073E9
798000 value: 
Volume: 1.9351499914125973E13
Height: 31601.761
BaseArea: 6.123551125561E8
799000 value: 
Volume: 1.9446973233842188E13
Height: 12059.448
BaseArea: 1.6125923204646006E9
800000 value: 
Volume: 1.954278910078467E13
Height: 19750.971
BaseArea: 9.894596625545484E8
801000 value: 
Volume: 1.9637825980883152E13
Height: 17565.357
BaseArea: 1.1179861576900003E9
802000 value: 
Volume: 1.974092656965866E13
Height: 15784.665
BaseArea: 1.2506395650245767E9
803000 value: 
Volume: 1.9841475160290688E13
Height: 26697.769
BaseArea: 7.43188509882256E8
804000 value: 
Volume: 1.9943326788625086E13
Height: 25967.431
BaseArea: 7.68013084876401E8
805000 value: 
Volume: 2.0038594140132164E13
Height: 19327.111
BaseArea: 1.036812700052903E9
806000 value: 
Volume: 2.0138132062078547E13
Height: 21080.285
BaseArea: 9.55306442113024E8
807000 value: 
Volume: 2.0239038280608715E13
Height: 36647.194
BaseArea: 5.522670652658622E8
808000 value: 
Volume: 2.0336558242188902E13
Height: 20425.103
BaseArea: 2.9869947155990696E9
809000 value: 
Volume: 2.0442733966140457E13
Height: 26780.626
BaseArea: 7.633404075819758E8
810000 value: 
Volume: 2.0545428635829004E13
Height: 6922.498
BaseArea: 2.9679212093422065E9
811000 value: 
Volume: 2.0647442087327098E13
Height: 32001.901
BaseArea: 6.451942366588502E8
812000 value: 
Volume: 2.075673582167514E13
Height: 36730.578
BaseArea: 5.651077917062764E8
813000 value: 
Volume: 2.086589642630109E13
Height: 24152.02
BaseArea: 2.59182003322717E9
814000 value: 
Volume: 2.096690279643002E13
Height: 15607.537
BaseArea: 1.3433831870095851E9
815000 value: 
Volume: 2.107563392824088E13
Height: 19012.19
BaseArea: 3.3255980391907845E9
816000 value: 
Volume: 2.1183428732083496E13
Height: 37706.664
BaseArea: 1.6853860685275817E9
817000 value: 
Volume: 2.1297765627816812E13
Height: 28129.887
BaseArea: 7.571223314127359E8
818000 value: 
Volume: 2.1408123018021125E13
Height: 15422.381
BaseArea: 1.3881204865851212E9
819000 value: 
Volume: 2.1520485434061484E13
Height: 25091.158
BaseArea: 8.576919978767614E8
820000 value: 
Volume: 2.1629398348799266E13
Height: 28612.643
BaseArea: 2.2678154914384456E9
821000 value: 
Volume: 2.1742166464544586E13
Height: 23741.693
BaseArea: 9.157799515200784E8
822000 value: 
Volume: 2.1843829234859496E13
Height: 33467.532
BaseArea: 6.52687184548281E8
823000 value: 
Volume: 2.195644122079731E13
Height: 21443.247
BaseArea: 1.023932673106704E9
824000 value: 
Volume: 2.2068597568320246E13
Height: 10249.411
BaseArea: 2.153157636894476E9
825000 value: 
Volume: 2.2182945499308414E13
Height: 9019.465
BaseArea: 2.459452472991293E9
826000 value: 
Volume: 2.229099686419436E13
Height: 11115.9
BaseArea: 2.005325422520386E9
827000 value: 
Volume: 2.2401223456297543E13
Height: 23319.933
BaseArea: 9.606041087809961E8
828000 value: 
Volume: 2.2516395677908863E13
Height: 29549.985
BaseArea: 2.2859296555895576E9
829000 value: 
Volume: 2.263578650655249E13
Height: 37292.244
BaseArea: 6.069837606595218E8
830000 value: 
Volume: 2.2751359624675145E13
Height: 19935.084
BaseArea: 1.1412723229395545E9
831000 value: 
Volume: 2.2865864564698207E13
Height: 32266.452
BaseArea: 7.086575420408232E8
832000 value: 
Volume: 2.299131488356652E13
Height: 18216.109
BaseArea: 3.78642577570762E9
833000 value: 
Volume: 2.3117589440214E13
Height: 36900.468
BaseArea: 6.264849930958599E8
834000 value: 
Volume: 2.3242079166484395E13
Height: 24358.196
BaseArea: 9.54179002684944E8
835000 value: 
Volume: 2.3358631172717152E13
Height: 39719.756
BaseArea: 5.880859684212852E8
836000 value: 
Volume: 2.3479361097627125E13
Height: 34947.437
BaseArea: 6.718478696342489E8
837000 value: 
Volume: 2.3603776565883996E13
Height: 35999.493
BaseArea: 6.55669694178304E8
838000 value: 
Volume: 2.3733290971728773E13
Height: 37406.616
BaseArea: 6.34467736181449E8
839000 value: 
Volume: 2.38603409922054E13
Height: 21787.665
BaseArea: 1.0951307077745779E9
840000 value: 
Volume: 2.3984958189355844E13
Height: 10205.815
BaseArea: 2.3501266865366306E9
841000 value: 
Volume: 2.4111348255012066E13
Height: 25242.444
BaseArea: 9.551907198451967E8
842000 value: 
Volume: 2.4238224225527965E13
Height: 24419.663
BaseArea: 2.977709916659533E9
843000 value: 
Volume: 2.4367324966757145E13
Height: 37631.43
BaseArea: 6.475258837295618E8
844000 value: 
Volume: 2.4495519222522508E13
Height: 25284.638
BaseArea: 9.68790584327231E8
845000 value: 
Volume: 2.4626695457167516E13
Height: 36646.615
BaseArea: 2.0160139312049024E9
846000 value: 
Volume: 2.4767021117632844E13
Height: 36177.334
BaseArea: 6.846005047699989E8
847000 value: 
Volume: 2.4898080530576914E13
Height: 4606.252
BaseArea: 5.4052797221204815E9
848000 value: 
Volume: 2.5031217599760973E13
Height: 19239.964
BaseArea: 1.301001270052323E9
849000 value: 
Volume: 2.5169161288023117E13
Height: 33226.376
BaseArea: 7.575054615653275E8
850000 value: 
Volume: 2.530394504630492E13
Height: 8254.107
BaseArea: 3.0656187333535805E9
851000 value: 
Volume: 2.544300582261991E13
Height: 30498.769
BaseArea: 8.342305823103848E8
852000 value: 
Volume: 2.557989105293964E13
Height: 20265.047
BaseArea: 3.786799663421404E9
853000 value: 
Volume: 2.5721030377511773E13
Height: 30907.197
BaseArea: 8.322019747540281E8
854000 value: 
Volume: 2.587662774552123E13
Height: 10135.65
BaseArea: 2.5530309102545204E9
855000 value: 
Volume: 2.6019604103692242E13
Height: 19056.25
BaseArea: 1.365410513804775E9
856000 value: 
Volume: 2.6154406376402656E13
Height: 9660.096
BaseArea: 2.7074685775796285E9
857000 value: 
Volume: 2.6294959761603312E13
Height: 27248.67
BaseArea: 9.649997508723661E8
858000 value: 
Volume: 2.6432855428624523E13
Height: 27156.124
