------------------------
Start Sorting: 14:41:50.904198
Type: a
Height: 32417.982
BaseArea: 6.430934878669441E8
574000 value: 
Volume: 2.990589616564455E12
Height: 13902.828
BaseArea: 6.453197039978747E8
575000 value: 
Volume: 7.813626486844375E12
Height: 12068.599
BaseArea: 6.474344277114829E8
576000 value: 
Volume: 3.9743308151260376E12
Height: 6116.918
BaseArea: 6.497276594399399E8
577000 value: 
Volume: 1.7131131390297777E13
Height: 26278.086
BaseArea: 6.519170152003375E8
578000 value: 
Volume: 1.5560292255501322E13
Height: 23783.366
BaseArea: 6.542510532571933E8
579000 value: 
Volume: 9.363294835080863E11
Height: 1426.201
BaseArea: 6.565200020951369E8
580000 value: 
Volume: 9.423774462887367E12
Height: 14305.345
BaseArea: 6.587589787514644E8
581000 value: 
Volume: 1.8177580242792305E13
Height: 27505.09
BaseArea: 6.60880594929604E8
582000 value: 
Volume: 4.598897994387824E12
Height: 6934.89
BaseArea: 6.631537045847626E8
583000 value: 
Volume: 6.123939186857977E12
Height: 9204.716
BaseArea: 6.653045229052125E8
584000 value: 
Volume: 1.531141602496504E12
Height: 2293.249
BaseArea: 6.67673507105641E8
585000 value: 
Volume: 1.6690758689460203E13
Height: 24914.212
BaseArea: 6.699292231060811E8
586000 value: 
Volume: 1.921314826028131E13
Height: 28580.618
BaseArea: 6.722439752800765E8
587000 value: 
Volume: 8.511244588085837E11
Height: 1261.846
BaseArea: 6.745073953624957E8
588000 value: 
Volume: 9.936638496169371E12
Height: 14679.918
BaseArea: 6.768865123203938E8
589000 value: 
Volume: 4.827673418161632E12
Height: 21319.524
BaseArea: 6.79331314080225E8
590000 value: 
Volume: 7.74891641309395E12
Height: 11368.022
BaseArea: 6.81641574329637E8
591000 value: 
Volume: 1.7033354776045898E13
Height: 24901.805
BaseArea: 6.84020888286849E8
592000 value: 
Volume: 1.4735142028621267E12
Height: 2147.115
BaseArea: 6.862763302674178E8
593000 value: 
Volume: 1.77945305602195E13
Height: 25839.716
BaseArea: 6.886503922960879E8
594000 value: 
Volume: 8.389375336201095E12
Height: 12141.677
BaseArea: 6.909568864499604E8
595000 value: 
Volume: 2.1170542106608367E13
Height: 30530.49
BaseArea: 6.93422939055625E8
596000 value: 
Volume: 2.4278065150529487E12
Height: 3484.512
BaseArea: 6.967421880174178E8
597000 value: 
Volume: 1.2769935210682465E13
Height: 18248.22
BaseArea: 6.99790730859364E8
598000 value: 
Volume: 8.256991486082501E12
Height: 35237.828
BaseArea: 7.029654171150249E8
599000 value: 
Volume: 8.500741034690173E12
Height: 36120.945
BaseArea: 7.06023142641216E8
600000 value: 
Volume: 6.338431397290296E12
Height: 26809.611
BaseArea: 7.092715441440343E8
601000 value: 
Volume: 3.8666045661699E12
Height: 16283.607
BaseArea: 7.123614380099999E8
602000 value: 
Volume: 2.044885036239367E13
Height: 28572.207
BaseArea: 7.15690263702544E8
603000 value: 
Volume: 1.8938307504682766E13
Height: 26340.357
BaseArea: 7.189844657262149E8
604000 value: 
Volume: 1.7780629589274668E13
Height: 24621.147
BaseArea: 7.22169019553584E8
605000 value: 
Volume: 2.0638982010219402E13
Height: 28452.731
BaseArea: 7.253778911493382E8
606000 value: 
Volume: 2.480719243422451E13
Height: 34046.987
BaseArea: 7.28616380481025E8
607000 value: 
Volume: 4.918863784886794E12
Height: 20165.53
BaseArea: 7.317730481004161E8
608000 value: 
Volume: 1.9539701484085297E13
Height: 26578.952
BaseArea: 7.351569574332839E8
609000 value: 
Volume: 1.7016896515445877E13
Height: 23048.492
BaseArea: 7.383084548631588E8
610000 value: 
Volume: 1.9035299157978767E12
Height: 7700.173
BaseArea: 7.41618369794241E8
611000 value: 
Volume: 6.835934877133422E12
Height: 9175.562
BaseArea: 7.450153873009001E8
612000 value: 
Volume: 2.5408586215965227E13
Height: 33949.272
BaseArea: 7.484280138898185E8
613000 value: 
Volume: 1.1939415462488334E13
Height: 15880.166
BaseArea: 7.51844499767089E8
614000 value: 
Volume: 2.3923515798176274E12
Height: 9504.549
BaseArea: 7.551178640304639E8
615000 value: 
Volume: 6.103328033795637E12
Height: 8047.238
BaseArea: 7.584376196895925E8
616000 value: 
Volume: 1.0131965883911748E13
Height: 39902.226
BaseArea: 7.617594480001001E8
617000 value: 
Volume: 2.0005315627246535E13
Height: 26146.332
BaseArea: 7.651289529730799E8
618000 value: 
Volume: 2.4525011539858098E13
Height: 31909.842
BaseArea: 7.685720142349216E8
619000 value: 
Volume: 2.4624614761647082E13
Height: 31906.077
BaseArea: 7.71784471078882E8
620000 value: 
Volume: 3.0141981146463325E12
Height: 11668.623
BaseArea: 7.749495672230561E8
621000 value: 
Volume: 1.1422156423639094E12
Height: 4403.328
BaseArea: 7.78194794276449E8
622000 value: 
Volume: 1.6593282089820762E13
Height: 21232.718
BaseArea: 7.814959012699534E8
623000 value: 
Volume: 8.722354010227054E12
Height: 11115.37
BaseArea: 7.84711081163025E8
624000 value: 
Volume: 8.054500053712685E12
Height: 30661.089
BaseArea: 7.88083559626276E8
625000 value: 
Volume: 3.05808235623225E12
Height: 11592.924
BaseArea: 7.913661013129E8
626000 value: 
Volume: 8.615022015918027E12
Height: 32527.879
BaseArea: 7.94551223206225E8
627000 value: 
Volume: 2.243996133129792E13
Height: 28124.313
BaseArea: 7.978847814450765E8
628000 value: 
Volume: 1.4549013094318443E13
Height: 18155.421
BaseArea: 8.01359169490944E8
629000 value: 
Volume: 1.7387266002479596E13
Height: 21601.535
BaseArea: 8.049088179372251E8
630000 value: 
Volume: 2.5061197565609805E13
Height: 31006.14
BaseArea: 8.08265639180169E8
631000 value: 
Volume: 9.109779097939283E12
Height: 33672.092
BaseArea: 8.116317006326144E8
632000 value: 
Volume: 1.4557182219309207E13
Height: 17862.409
BaseArea: 8.14961868766369E8
633000 value: 
Volume: 3.926550578717416E12
Height: 14391.866
BaseArea: 8.184937058302411E8
634000 value: 
Volume: 8.215697003979869E12
Height: 9995.971
BaseArea: 8.219008442481345E8
635000 value: 
Volume: 3.227849357272644E11
Height: 1173.451
BaseArea: 8.252196360834779E8
636000 value: 
Volume: 1.2534106405943264E13
Height: 15125.681
BaseArea: 8.286639395570529E8
637000 value: 
Volume: 8.855664185637705E12
Height: 10643.785
BaseArea: 8.320032944706893E8
638000 value: 
Volume: 2.754715082787264E13
Height: 32969.98
BaseArea: 8.355222183292994E8
639000 value: 
Volume: 5.686656504465544E12
Height: 20334.219
BaseArea: 8.38978350405129E8
640000 value: 
Volume: 1.1785196727806062E13
Height: 13988.609
BaseArea: 8.424852483764514E8
641000 value: 
Volume: 6.756462762672708E12
Height: 7988.963
BaseArea: 8.457246281742334E8
642000 value: 
Volume: 6.131672783011645E12
Height: 7219.717
BaseArea: 8.49295447870276E8
643000 value: 
Volume: 2.485633283220129E13
Height: 29145.172
BaseArea: 8.52845638797441E8
644000 value: 
Volume: 3.232937065283301E13
Height: 37752.138
BaseArea: 8.563586690860531E8
645000 value: 
Volume: 1.0754146406146955E13
Height: 12506.629
BaseArea: 8.598757032088307E8
646000 value: 
Volume: 1.597490531637716E13
Height: 18506.111
BaseArea: 8.632232518424406E8
647000 value: 
Volume: 1.792143897439847E13
Height: 20677.503
BaseArea: 8.66711951360784E8
648000 value: 
Volume: 1.3294928581410803E13
Height: 15279.424
BaseArea: 8.701197493708403E8
649000 value: 
Volume: 8.974760333260674E12
Height: 30814.977
BaseArea: 8.73740097219025E8
650000 value: 
Volume: 3.2189877398056664E13
Height: 36690.704
BaseArea: 8.773306011805242E8
651000 value: 
Volume: 9.641636923296715E12
Height: 32832.337
BaseArea: 8.809884830887958E8
652000 value: 
Volume: 7.518991668749796E12
Height: 8500.257
BaseArea: 8.845605101998441E8
653000 value: 
Volume: 4.800656038577652E12
Height: 5405.301
BaseArea: 8.88138521532409E8
654000 value: 
Volume: 6.373809942600706E12
Height: 21442.348
BaseArea: 8.917600734677992E8
655000 value: 
Volume: 1.173073738698776E13
Height: 39310.893
BaseArea: 8.952280010775458E8
656000 value: 
Volume: 1.2532097976022824E13
Height: 13944.164
BaseArea: 8.98734264458079E8
657000 value: 
Volume: 1.0597340690387254E13
Height: 35238.929
BaseArea: 9.021846853280293E8
658000 value: 
Volume: 1.424815049624604E13
Height: 15732.104
BaseArea: 9.056735511185306E8
659000 value: 
Volume: 2.2422726797069312E13
Height: 24663.739
BaseArea: 9.091373695233035E8
660000 value: 
Volume: 5.946797487533259E12
Height: 19545.911
BaseArea: 9.127429497964959E8
661000 value: 
Volume: 1.7877253540602117E13
Height: 19511.73
BaseArea: 9.16231084614338E8
662000 value: 
Volume: 8.083660484590616E10
Height: 263.629
BaseArea: 9.198905072572383E8
663000 value: 
Volume: 1.0760296206875E13
Height: 11652.54
BaseArea: 9.234292443428642E8
664000 value: 
Volume: 2.46770000803062E13
Height: 26616.519
BaseArea: 9.2713100763876E8
665000 value: 
Volume: 9.699596299315832E12
Height: 10422.696
BaseArea: 9.306225854918758E8
666000 value: 
Volume: 1.5906104573838287E13
Height: 17022.033
BaseArea: 9.34442118273316E8
667000 value: 
Volume: 4.930212605657556E12
Height: 15765.511
BaseArea: 9.38164187445156E8
668000 value: 
Volume: 2.3626115424595086E13
Height: 25085.512
BaseArea: 9.418231298047689E8
669000 value: 
Volume: 1.203535026931063E13
Height: 38187.576
BaseArea: 9.45492083811025E8
670000 value: 
Volume: 2.3477128108926567E12
Height: 7421.165
BaseArea: 9.490610211035559E8
671000 value: 
Volume: 1.0358519079485385E13
Height: 32618.01
BaseArea: 9.527116227647289E8
672000 value: 
Volume: 1.0149800495798492E13
Height: 10611.053
BaseArea: 9.565309395588253E8
673000 value: 
Volume: 8.415727273748942E12
Height: 26285.396
BaseArea: 9.60502243194161E8
674000 value: 
Volume: 1.0765715395451176E13
Height: 11167.324
BaseArea: 9.640371673152114E8
675000 value: 
Volume: 4.71860463126869E12
Height: 14629.547
BaseArea: 9.676180604776121E8
676000 value: 
Volume: 2.6639775335828145E13
Height: 27428.695
BaseArea: 9.712374334917554E8
677000 value: 
Volume: 1.3936199370060445E13
Height: 14291.555
BaseArea: 9.75135271848336E8
678000 value: 
Volume: 1.4544015977241375E13
Height: 14857.87
BaseArea: 9.788762438520039E8
679000 value: 
Volume: 1.2483684299370637E13
Height: 12705.184
BaseArea: 9.825661949776279E8
680000 value: 
Volume: 4.689677401200915E12
Height: 14262.522
BaseArea: 9.864336898903816E8
681000 value: 
Volume: 3.3412224843853016E13
Height: 33737.371
BaseArea: 9.903624335118767E8
682000 value: 
Volume: 2.374135941989842E12
Height: 7163.843
BaseArea: 9.94216068940864E8
683000 value: 
Volume: 9.987743551289865E12
Height: 30025.174
BaseArea: 9.979369529671867E8
684000 value: 
Volume: 2.350947441689718E13
Height: 23467.683
BaseArea: 1.0017808071166284E9
685000 value: 
Volume: 2.9612228582994663E12
Height: 2944.765
BaseArea: 1.0055888528624411E9
686000 value: 
Volume: 1.2927731570812186E13
Height: 12807.703
BaseArea: 1.0093715922997423E9
687000 value: 
Volume: 9.799339739287578E12
Height: 29017.365
BaseArea: 1.013118152453289E9
688000 value: 
Volume: 1.680477484238777E12
Height: 4957.182
BaseArea: 1.0169956343576514E9
689000 value: 
Volume: 4.01411083538415E13
Height: 39328.702
BaseArea: 1.0206568310808097E9
690000 value: 
Volume: 1.0902588866586565E12
Height: 1064.004
BaseArea: 1.024675552590645E9
691000 value: 
Volume: 3.569388699896384E13
Height: 34702.042
BaseArea: 1.028581747407367E9
692000 value: 
Volume: 6.743828765065693E12
Height: 6532.886
BaseArea: 1.0322893687515278E9
693000 value: 
Volume: 2.3901858073420156E13
Height: 23071.462
BaseArea: 1.035992347317225E9
694000 value: 
Volume: 3.4987421683050734E13
Height: 33647.277
BaseArea: 1.039829216582689E9
695000 value: 
Volume: 1.7494996181957037E13
Height: 16762.992
BaseArea: 1.0436678715802667E9
696000 value: 
Volume: 2.1533452424337961E12
Height: 6167.035
BaseArea: 1.0475107936474155E9
697000 value: 
Volume: 4.460351607669768E12
Height: 4242.591
BaseArea: 1.05132726856531E9
698000 value: 
Volume: 3.9527448641810024E12
Height: 11236.95
BaseArea: 1.0552894328570482E9
699000 value: 
Volume: 1.8942964632691637E13
Height: 17886.062
BaseArea: 1.0590908514513499E9
700000 value: 
Volume: 3.83836251895752E13
Height: 36107.069
BaseArea: 1.0630501520235608E9
701000 value: 
Volume: 1.8250724942375847E12
Height: 5132.067
BaseArea: 1.0668639911974559E9
702000 value: 
Volume: 2.7735229999375547E13
Height: 25902.016
BaseArea: 1.0707749543269353E9
703000 value: 
Volume: 1.5014954854616688E13
Height: 13970.655
BaseArea: 1.0747495271064017E9
704000 value: 
Volume: 1.5298157924334387E13
Height: 14184.933
BaseArea: 1.0784793924888039E9
705000 value: 
Volume: 5.057415239598213E12
Height: 14015.207
BaseArea: 1.082555949319524E9
706000 value: 
Volume: 9.35483014407657E12
Height: 8610.149
BaseArea: 1.086488763908333E9
707000 value: 
Volume: 1.5956703617380525E13
Height: 14631.472
BaseArea: 1.0905740459593215E9
708000 value: 
Volume: 2.4800567757926074E13
Height: 22660.043
BaseArea: 1.0944625196839244E9
709000 value: 
Volume: 3.59630530708951E13
Height: 32738.499
BaseArea: 1.098494255063285E9
710000 value: 
Volume: 8.586631776212214E12
Height: 7790.606
BaseArea: 1.1021776452579188E9
711000 value: 
Volume: 1.8174210520739273E11
Height: 164.325
BaseArea: 1.1059918162628496E9
712000 value: 
Volume: 8.110477212260214E12
Height: 21921.116
BaseArea: 1.109954056936729E9
713000 value: 
Volume: 2.768779336661744E12
Height: 7456.419
BaseArea: 1.1139848779937437E9
714000 value: 
Volume: 2.7793288422083594E13
Height: 24863.271
BaseArea: 1.1178452111986227E9
715000 value: 
Volume: 3.111308892512281E12
Height: 8319.842
BaseArea: 1.121887492278921E9
716000 value: 
Volume: 2.763109601151148E13
Height: 24542.983
BaseArea: 1.1258246811934588E9
717000 value: 
Volume: 1.3729504245089065E12
Height: 1215.136
BaseArea: 1.1298738779107084E9
718000 value: 
Volume: 3.672759416684255E13
Height: 32390.159
BaseArea: 1.1339121295095387E9
719000 value: 
Volume: 4.151368862507682E13
Height: 36482.337
BaseArea: 1.1379119880690982E9
720000 value: 
Volume: 2.1003147671742992E13
Height: 18395.315
BaseArea: 1.1417661329389029E9
721000 value: 
Volume: 1.2877597634458088E13
Height: 11240.625
BaseArea: 1.1456300369826488E9
722000 value: 
Volume: 1.853832514018269E13
Height: 16121.899
BaseArea: 1.1498847090024998E9
723000 value: 
Volume: 1.0054063620486799E13
Height: 26142.735
BaseArea: 1.153750396102795E9
724000 value: 
Volume: 2.1139566144680137E13
Height: 18260.746
BaseArea: 1.1576507413596432E9
725000 value: 
Volume: 3.381282503088859E12
Height: 8732.267
BaseArea: 1.1616510934980087E9
726000 value: 
Volume: 2.52060977922286E13
Height: 21623.447
BaseArea: 1.1656836115087757E9
727000 value: 
Volume: 4.647146129942954E13
Height: 39728.112
BaseArea: 1.169737472030625E9
728000 value: 
Volume: 2.9263027710614395E13
Height: 24929.147
BaseArea: 1.1738479343322253E9
729000 value: 
Volume: 1.1929907217390902E13
Height: 10128.293
BaseArea: 1.177879354141009E9
730000 value: 
Volume: 3.3786393623673047E13
Height: 28582.751
BaseArea: 1.1820553460257568E9
731000 value: 
Volume: 3.119337323496272E12
Height: 2629.037
BaseArea: 1.1864942651991098E9
732000 value: 
Volume: 1.5901615800724963E13
Height: 13354.408
BaseArea: 1.1907391028284416E9
733000 value: 
Volume: 1.3849995132917568E13
Height: 34773.053
BaseArea: 1.194890347958596E9
734000 value: 
Volume: 3.4859627401026816E13
Height: 29069.264
BaseArea: 1.1991919506812012E9
735000 value: 
Volume: 4.100869873214665E13
Height: 34082.261
BaseArea: 1.2032270609085076E9
736000 value: 
Volume: 3.657772941395676E13
Height: 30302.29
BaseArea: 1.2070945599806733E9
737000 value: 
Volume: 1.4409871678569438E13
Height: 35690.509
BaseArea: 1.211235598677181E9
738000 value: 
Volume: 3.701245458926622E13
Height: 30454.223
BaseArea: 1.2153471979654913E9
739000 value: 
Volume: 4.689808383763624E13
Height: 38462.472
BaseArea: 1.219320584429317E9
740000 value: 
Volume: 3.388388581670465E13
Height: 27694.271
BaseArea: 1.223498022991999E9
741000 value: 
Volume: 5.41143724875497E12
Height: 4407.473
BaseArea: 1.227786817696891E9
742000 value: 
Volume: 7.430776170798285E12
Height: 18095.265
BaseArea: 1.2319426387176344E9
743000 value: 
Volume: 4.242737450916195E12
Height: 10297.823
BaseArea: 1.2360100142281125E9
744000 value: 
Volume: 6.635049542973864E12
Height: 16051.527
BaseArea: 1.2400781949855359E9
745000 value: 
Volume: 4.05503160190536E13
Height: 32586.884
BaseArea: 1.2443753756589186E9
746000 value: 
Volume: 3.604801552724336E13
Height: 28876.181
BaseArea: 1.2483650634840999E9
747000 value: 
Volume: 3.95494602060292E13
Height: 31571.576
BaseArea: 1.2526919849053211E9
748000 value: 
Volume: 1.0618341117499578E13
Height: 8446.708
BaseArea: 1.2570981638644993E9
749000 value: 
Volume: 4.286793687752399E12
Height: 10196.307
BaseArea: 1.261278329816589E9
750000 value: 
Volume: 3.453831815142581E13
Height: 27293.164
BaseArea: 1.265456733100853E9
751000 value: 
Volume: 4.648328823690807E12
Height: 10983.546
BaseArea: 1.2696251712400002E9
752000 value: 
Volume: 1.092697547353571E13
Height: 8578.64
BaseArea: 1.2737421635056036E9
753000 value: 
Volume: 7.800687282405836E12
Height: 18313.046
BaseArea: 1.2778901908080997E9
754000 value: 
Volume: 1.6813029104414273E13
Height: 39335.766
BaseArea: 1.282270372292809E9
755000 value: 
Volume: 3.794290639161558E13
Height: 29493.436
BaseArea: 1.286486470807117E9
756000 value: 
Volume: 1.1695734295024152E13
Height: 27181.894
BaseArea: 1.2908299504468842E9
757000 value: 
Volume: 2.411257235672351E13
Height: 18614.491
BaseArea: 1.2953656566125557E9
758000 value: 
Volume: 8.157615944033845E12
Height: 6276.947
BaseArea: 1.2996152339718409E9
759000 value: 
Volume: 3.315992405252237E12
Height: 7628.889
BaseArea: 1.3039876731404417E9
760000 value: 
Volume: 3.601714977078604E13
Height: 27528.397
BaseArea: 1.308363497183873E9
761000 value: 
Volume: 5.2393631906139055E13
Height: 39911.111
BaseArea: 1.3127580413920088E9
762000 value: 
Volume: 2.0128505195049062E13
Height: 15281.765
BaseArea: 1.3171584038263292E9
763000 value: 
Volume: 1.1963066796287352E13
Height: 27156.025
BaseArea: 1.3215925522554224E9
764000 value: 
Volume: 5.005862442025556E13
Height: 37752.45
BaseArea: 1.3259702196878762E9
765000 value: 
Volume: 3.3326444694788805E13
Height: 25055.147
BaseArea: 1.3301236945362484E9
766000 value: 
Volume: 4.3274682420242875E13
Height: 32429.307
BaseArea: 1.3344313037661543E9
767000 value: 
Volume: 1.583436646653217E13
Height: 11827.08
BaseArea: 1.3388229779905243E9
768000 value: 
Volume: 2.3803139010293918E13
Height: 17720.577
BaseArea: 1.3432485302422104E9
769000 value: 
Volume: 3.960272238356967E13
Height: 29387.703
BaseArea: 1.3475950258368158E9
770000 value: 
Volume: 3.546912050795419E13
Height: 26233.382
BaseArea: 1.3520605352353802E9
771000 value: 
Volume: 1.65128565952983E11
Height: 365.173
BaseArea: 1.3565781091672962E9
772000 value: 
Volume: 9.554769580119549E12
Height: 21058.19
BaseArea: 1.3611952755843997E9
773000 value: 
Volume: 1.6580969996697453E13
Height: 12141.588
BaseArea: 1.3656343796789558E9
774000 value: 
Volume: 2.097029711462761E13
Height: 15308.575
BaseArea: 1.369839917472894E9
775000 value: 
Volume: 2.583150788247409E13
Height: 18796.145
BaseArea: 1.374298180955408E9
776000 value: 
Volume: 6.773574224402015E11
Height: 1474.027
BaseArea: 1.3785855125588639E9
777000 value: 
Volume: 6.550366471703895E11
Height: 1420.803
BaseArea: 1.383098108260729E9
778000 value: 
Volume: 4.729599806093886E13
Height: 34085.173
BaseArea: 1.3875827492774894E9
779000 value: 
Volume: 2.4345016398565277E13
Height: 17489.463
BaseArea: 1.391981926407076E9
780000 value: 
Volume: 1.3830062244772406E13
Height: 29710.456
BaseArea: 1.3964843465989623E9
781000 value: 
Volume: 1.2483811516676648E13
Height: 26734.083
BaseArea: 1.4008871951968558E9
782000 value: 
Volume: 4.669023421528443E11
Height: 332.188
BaseArea: 1.405536449699701E9
783000 value: 
Volume: 1.67015600702199E13
Height: 11844.435
BaseArea: 1.4100765524248223E9
784000 value: 
Volume: 2.513564629447031E12
Height: 5330.423
BaseArea: 1.4146520620110435E9
785000 value: 
Volume: 5.18830397827869E13
Height: 36559.358
BaseArea: 1.4191452646074064E9
786000 value: 
Volume: 5.649869234817089E12
Height: 11906.951
BaseArea: 1.4235052873276515E9
787000 value: 
Volume: 1.68645974467061E13
Height: 35423.025
BaseArea: 1.428274190025225E9
788000 value: 
Volume: 5.222936278266484E13
Height: 36454.399
BaseArea: 1.4327314183033123E9
789000 value: 
Volume: 2.025063148321373E13
Height: 14089.889
BaseArea: 1.437245636442823E9
790000 value: 
Volume: 2.1338415838705875E13
Height: 14800.814
BaseArea: 1.4417055601608043E9
791000 value: 
Volume: 5.544708196173936E13
Height: 38335.683
BaseArea: 1.446356961E9
792000 value: 
Volume: 1.92516967775237E13
Height: 39795.975
BaseArea: 1.4512796917922251E9
793000 value: 
Volume: 7.105368449607767E12
Height: 14643.6
BaseArea: 1.4556601756960926E9
794000 value: 
Volume: 1.6836054481670186E13
Height: 11528.247
BaseArea: 1.4604175710036561E9
795000 value: 
Volume: 4.626897822988774E13
Height: 31586.217
BaseArea: 1.4648470954874952E9
796000 value: 
Volume: 1.0999700412710826E13
Height: 22458.475
BaseArea: 1.469338467466401E9
797000 value: 
Volume: 1.5954312251002773E13
Height: 32474.401
BaseArea: 1.473866654322841E9
798000 value: 
Volume: 1.8237837486805805E13
Height: 37007.487
BaseArea: 1.4784444147860515E9
799000 value: 
Volume: 6.077055109592087E12
Height: 4097.994
BaseArea: 1.4829341159582193E9
800000 value: 
Volume: 1.4275194353911068E13
Height: 28786.42
BaseArea: 1.487700904167076E9
801000 value: 
Volume: 7.240228139410302E12
Height: 4851.603
BaseArea: 1.4923373036520717E9
802000 value: 
Volume: 2.3517149458074508E13
Height: 15709.692
BaseArea: 1.4969834837038505E9
803000 value: 
Volume: 4.2529909027512945E13
Height: 28321.16
BaseArea: 1.5017008140737507E9
804000 value: 
Volume: 3.2186563099501064E12
Height: 2136.584
BaseArea: 1.5064496925700588E9
805000 value: 
Volume: 1.4185149743029361E13
Height: 28164.26
BaseArea: 1.5109734546225638E9
806000 value: 
Volume: 3.59038767290199E13
Height: 23687.557
BaseArea: 1.515727296361541E9
807000 value: 
Volume: 1.108808122559863E12
Height: 2187.896
BaseArea: 1.5203759080320039E9
808000 value: 
Volume: 1.871690090670324E13
Height: 12272.438
BaseArea: 1.5251167621872067E9
809000 value: 
Volume: 1.5729410275731916E13
Height: 30848.494
BaseArea: 1.529676969877225E9
810000 value: 
Volume: 3.9660026984691034E11
Height: 258.424
BaseArea: 1.5346882249594092E9
811000 value: 
Volume: 3.803723178127E13
Height: 24708.738
BaseArea: 1.539424303308004E9
812000 value: 
Volume: 1.6008359303028258E13
Height: 31104.036
BaseArea: 1.5440143494267037E9
813000 value: 
Volume: 1.4344112975567525E13
Height: 27787.561
BaseArea: 1.548618784020036E9
814000 value: 
Volume: 6.854808141670797E12
Height: 13241.001
BaseArea: 1.553086841773699E9
815000 value: 
Volume: 1.1602370420911367E13
Height: 22345.059
BaseArea: 1.5577095259732409E9
816000 value: 
Volume: 4.290792180236821E13
Height: 27467.533
BaseArea: 1.5621323473924E9
817000 value: 
Volume: 1.6412701344938088E13
Height: 31427.531
BaseArea: 1.566718812076401E9
818000 value: 
Volume: 3.2239439279570695E13
Height: 20516.51
BaseArea: 1.5713900307396677E9
819000 value: 
Volume: 1.1787721352371984E13
Height: 22437.183
BaseArea: 1.576096431406561E9
820000 value: 
Volume: 8.098230843200664E12
Height: 15368.268
BaseArea: 1.5808347778423693E9
821000 value: 
Volume: 1.4310260842134861E13
Height: 27075.244
BaseArea: 1.5856101805178409E9
822000 value: 
Volume: 1.6646904768269484E13
Height: 31396.559
BaseArea: 1.5906429206082249E9
823000 value: 
Volume: 1.5324594816388742E13
Height: 28819.596
BaseArea: 1.5952265413146744E9
824000 value: 
Volume: 6.278798146308699E12
Height: 3924.077
BaseArea: 1.6000700664917378E9
825000 value: 
Volume: 4.539740038715719E13
Height: 28224.464
BaseArea: 1.6084415416057923E9
826000 value: 
Volume: 3.1979426159274242E13
Height: 19777.135
BaseArea: 1.6169898298855848E9
827000 value: 
Volume: 4.1731493473924945E13
Height: 25672.664
BaseArea: 1.625522519748046E9
828000 value: 
Volume: 6.4024243678615555E13
Height: 39172.655
BaseArea: 1.6344116496217976E9
829000 value: 
Volume: 2.197135652704574E13
Height: 13368.915
BaseArea: 1.6434659452203665E9
830000 value: 
Volume: 2.680799335859682E13
Height: 16224.106
BaseArea: 1.6523556588324077E9
831000 value: 
Volume: 1.531995635678186E13
Height: 9224.017
BaseArea: 1.6608768562310607E9
832000 value: 
Volume: 3.841756054061032E13
Height: 23004.257
BaseArea: 1.670019620308116E9
833000 value: 
Volume: 6.003685323711829E12
Height: 3575.475
BaseArea: 1.6791294369872057E9
834000 value: 
Volume: 5.536097626857967E13
Height: 32798.443
BaseArea: 1.6879147668253543E9
835000 value: 
Volume: 1.948200076074646E13
Height: 11483.196
BaseArea: 1.6965660745272014E9
836000 value: 
Volume: 6.253154331862981E13
Height: 36656.114
BaseArea: 1.7058966839373593E9
837000 value: 
Volume: 5.402280191780917E13
Height: 31496.571
BaseArea: 1.7151962960605829E9
838000 value: 
Volume: 4.81349831342134E13
Height: 27908.793
BaseArea: 1.724724646250857E9
839000 value: 
Volume: 2.0440599290392266E13
Height: 35363.173
BaseArea: 1.7340581364454143E9
840000 value: 
Volume: 3.252374998263795E13
Height: 18657.113
BaseArea: 1.7432359434515913E9
841000 value: 
Volume: 2.5738892503543227E13
Height: 14684.776
BaseArea: 1.7527603079232006E9
842000 value: 
Volume: 5.782269133900116E13
Height: 32814.111
BaseArea: 1.762128839601998E9
843000 value: 
Volume: 5.301550919119451E12
Height: 2992.494
BaseArea: 1.771616223497675E9
844000 value: 
Volume: 7.117669575615822E13
Height: 39962.615
BaseArea: 1.7810820377034442E9
845000 value: 
Volume: 2.973740327149936E13
Height: 16610.582
BaseArea: 1.790268593327998E9
846000 value: 
Volume: 6.5717238585240664E13
Height: 36519.208
BaseArea: 1.7995252959823408E9
847000 value: 
Volume: 1.0102483564115676E13
Height: 5584.242
BaseArea: 1.8091056161455173E9
848000 value: 
Volume: 1.6952342069359133E13
Height: 27957.916
BaseArea: 1.8190564063529413E9
849000 value: 
Volume: 5.770981513682161E12
Height: 3155.518
BaseArea: 1.82885393576654E9
850000 value: 
Volume: 3.6486490182500195E13
Height: 19850.349
BaseArea: 1.8380780198121552E9
851000 value: 
Volume: 5.641611199758283E13
Height: 30532.093
BaseArea: 1.847764317945148E9
852000 value: 
Volume: 4.340614068278748E13
Height: 23370.9
BaseArea: 1.8572729626495972E9
853000 value: 
Volume: 1.7226628013405057E13
Height: 27678.439
BaseArea: 1.8671531310062382E9
854000 value: 
Volume: 3.023020548054429E12
Height: 4832.011
BaseArea: 1.87687106758724E9
855000 value: 
Volume: 3.2399982512829663E12
Height: 1718.043
BaseArea: 1.8858656339119372E9
856000 value: 
Volume: 7.46119021335381E13
Height: 39359.893
BaseArea: 1.8956327481260707E9
857000 value: 
Volume: 5.990373136665494E13
Height: 31442.354
BaseArea: 1.9051923200996635E9
858000 value: 
Volume: 5.002879729963826E13
Height: 26131.132
BaseArea: 1.914528513331847E9
859000 value: 
Volume: 6.878003543714899E12
