------------------------
Start Sorting: 14:41:37.209447
Type: h
Height: 21205.538
BaseArea: 1.0364994629910488E9
573000 value: 
Volume: 2.4609731368288286E12
Height: 21242.896
BaseArea: 1.15849229635584E8
574000 value: 
Volume: 2.7614018139262156E13
Height: 21280.601
BaseArea: 1.2976145804933872E9
575000 value: 
Volume: 1.1078923673078125E9
Height: 21317.849
BaseArea: 51970.176133052286
576000 value: 
Volume: 1.6405603954166438E14
Height: 21356.267
BaseArea: 7.681868724607366E9
577000 value: 
Volume: 3.8998342315011323E12
Height: 21392.575
BaseArea: 1.82298495225616E8
578000 value: 
Volume: 6.483122323723143E11
Height: 21429.402
BaseArea: 3.025339822232624E7
579000 value: 
Volume: 7.756066922233371E12
Height: 21466.279
BaseArea: 1.0839419708790758E9
580000 value: 
Volume: 1.5165143099687432E13
Height: 21503.986
BaseArea: 7.05224747620624E8
581000 value: 
Volume: 4.9483314540074914E13
Height: 21540.864
BaseArea: 2.297183369249948E9
582000 value: 
Volume: 6.06520806177486E13
Height: 21577.006
BaseArea: 2.8109590653007464E9
583000 value: 
Volume: 5.998229074701213E12
Height: 21615.339
BaseArea: 2.7749872785715795E8
584000 value: 
Volume: 5.0155399827520945E13
Height: 21652.662
BaseArea: 2.316361832439861E9
585000 value: 
Volume: 1.593581463703722E14
Height: 21690.943
BaseArea: 7.346759722266211E9
586000 value: 
Volume: 4.640528589030545E12
Height: 21730.28
BaseArea: 2.135512560827815E8
587000 value: 
Volume: 2.912249892800963E13
Height: 21768.294
BaseArea: 1.337840205944004E9
588000 value: 
Volume: 1.182629805794727E14
Height: 21804.966
BaseArea: 5.423671863532037E9
589000 value: 
Volume: 3.610962024219935E13
Height: 21842.467
BaseArea: 4.959552450123791E9
590000 value: 
Volume: 2.4659445695535906E13
Height: 21880.325
BaseArea: 1.1270145985279427E9
591000 value: 
Volume: 1.8130880863090112E12
Height: 21917.544
BaseArea: 8.272314116531537E7
592000 value: 
Volume: 1.4532408970753924E13
Height: 21954.697
BaseArea: 6.61927102467136E8
593000 value: 
Volume: 1.0456293798757732E13
Height: 21990.067
BaseArea: 4.755007703595325E8
594000 value: 
Volume: 2.900026843695369E11
Height: 22024.074
BaseArea: 1.316753132819736E7
595000 value: 
Volume: 1.1488344780390168E13
Height: 22061.88
BaseArea: 1.5621984319183362E9
596000 value: 
Volume: 2.365840911612247E13
Height: 22097.785
BaseArea: 3.211870662528729E9
597000 value: 
Volume: 2.221129445106676E13
Height: 22135.74
BaseArea: 3.010239700737372E9
598000 value: 
Volume: 3.1075747706270145E13
Height: 22172.777
BaseArea: 4.2045812808567214E9
599000 value: 
Volume: 3.7594957388933906E12
Height: 22208.309
BaseArea: 5.0784988702562505E8
600000 value: 
Volume: 2.4935768339081324E13
Height: 22246.082
BaseArea: 3.3627182088623056E9
601000 value: 
Volume: 2.2540919921248523E13
Height: 22283.134
BaseArea: 1.0115686564218717E9
602000 value: 
Volume: 1.719635117914663E10
Height: 22319.405
BaseArea: 770466.3802259348
603000 value: 
Volume: 8.325346765637346E12
Height: 22358.802
BaseArea: 3.72352094966329E8
604000 value: 
Volume: 1.862196558920404E11
Height: 22396.632
BaseArea: 8314627.658839079
605000 value: 
Volume: 2.912974176288211E13
Height: 22434.079
BaseArea: 1.2984594447974489E9
606000 value: 
Volume: 1.5753420843980944E14
Height: 22469.993
BaseArea: 7.010870383440237E9
607000 value: 
Volume: 6.597456603102613E12
Height: 22507.424
BaseArea: 2.931235757189545E8
608000 value: 
Volume: 6.355851737426275E12
Height: 22544.041
BaseArea: 2.8193045503360623E8
609000 value: 
Volume: 2.1367308122108801E12
Height: 22580.07
BaseArea: 9.462906059241092E7
610000 value: 
Volume: 1.37962080604624E11
Height: 22617.318
BaseArea: 6099842.634065807
611000 value: 
Volume: 2.5142168827625095E11
Height: 22654.388
BaseArea: 1.1098145236863205E7
612000 value: 
Volume: 6.866704023902594E11
Height: 22693.055
BaseArea: 9.077716540019748E7
613000 value: 
Volume: 7.568556326877336E12
Height: 22731.693
BaseArea: 9.988551658088999E8
614000 value: 
Volume: 1.3367037148543023E13
Height: 22770.413
BaseArea: 1.7611060214686959E9
615000 value: 
Volume: 1.5711063780284398E13
Height: 22808.853
BaseArea: 6.888142854129666E8
616000 value: 
Volume: 7.712574227040675E10
Height: 22847.9
BaseArea: 1.0126848717441002E7
617000 value: 
Volume: 7.3354344482701645E9
Height: 22884.761
BaseArea: 320537.9531064434
618000 value: 
Volume: 1.4000634718449998E12
Height: 22922.869
BaseArea: 6.1077148407775655E7
619000 value: 
Volume: 5.847849153047444E12
Height: 22959.728
BaseArea: 7.64100840355876E8
620000 value: 
Volume: 2.7762490928044604E12
Height: 22996.107
BaseArea: 3.621807499162089E8
621000 value: 
Volume: 2.5252192643983223E13
Height: 23030.99
BaseArea: 1.096444080084409E9
622000 value: 
Volume: 3.661684785992753E13
Height: 23068.08
BaseArea: 1.5873383419828408E9
623000 value: 
Volume: 1.3533494446383911E14
Height: 23105.065
BaseArea: 5.857371293430212E9
624000 value: 
Volume: 6.730978152768231E12
Height: 23142.451
BaseArea: 2.908498392312997E8
625000 value: 
Volume: 2.219905977363806E12
Height: 23178.929
BaseArea: 9.577258627280864E7
626000 value: 
Volume: 6.809762503626648E12
Height: 23214.447
BaseArea: 2.9334157749381876E8
627000 value: 
Volume: 3.5631868411912695E12
Height: 23250.463
BaseArea: 1.5325229614529696E8
628000 value: 
Volume: 1.6636543524033244E14
Height: 23289.169
BaseArea: 7.143468074809042E9
629000 value: 
Volume: 7.3822056416122E13
Height: 23324.965
BaseArea: 3.1649375000615005E9
630000 value: 
Volume: 7.1859049286040625E12
Height: 23363.821
BaseArea: 3.0756548462702495E8
631000 value: 
Volume: 1.3894974853488618E12
Height: 23400.994
BaseArea: 5.937771213260692E7
632000 value: 
Volume: 6.2469139129661266E13
Height: 23438.303
BaseArea: 2.665258620884851E9
633000 value: 
Volume: 3.100529037107875E12
Height: 23476.829
BaseArea: 1.3206762451214664E8
634000 value: 
Volume: 7.640727296086825E13
Height: 23514.483
BaseArea: 3.249370737211966E9
635000 value: 
Volume: 3.0742147358170806E12
Height: 23551.214
BaseArea: 1.3053317488504332E8
636000 value: 
Volume: 3.3057672193044965E13
Height: 23588.813
BaseArea: 1.4014131271906292E9
637000 value: 
Volume: 2.4931876346992914E13
Height: 23625.445
BaseArea: 1.0552976397690251E9
638000 value: 
Volume: 1.7842705638813632E11
Height: 23660.412
BaseArea: 2.2623493165056E7
639000 value: 
Volume: 9.130960661754254E12
Height: 23697.059
BaseArea: 3.8532041726166326E8
640000 value: 
Volume: 3.265406641472684E13
Height: 23733.509
BaseArea: 1.3758634011821363E9
641000 value: 
Volume: 9.23511887088603E12
Height: 23769.73
BaseArea: 3.88524348862441E8
642000 value: 
Volume: 7.458769309857181E13
Height: 23807.147
BaseArea: 3.132995864585194E9
643000 value: 
Volume: 1.2024598858943695E13
Height: 23844.832
BaseArea: 5.0428532517837393E8
644000 value: 
Volume: 1.2967682073198037E12
Height: 23880.905
BaseArea: 1.62904405086801E8
645000 value: 
Volume: 1.3898448218940018E13
Height: 23918.08
BaseArea: 5.81085447449796E8
646000 value: 
Volume: 1.984438307552533E13
Height: 23955.147
BaseArea: 8.283974661280655E8
647000 value: 
Volume: 3.006102202468393E11
Height: 23993.096
BaseArea: 1.2529030027923003E7
648000 value: 
Volume: 1.8286812051932047E13
Height: 24032.683
BaseArea: 2.2827428862518654E9
649000 value: 
Volume: 1.1724007492752473E11
Height: 24070.177
BaseArea: 4870760.814410494
650000 value: 
Volume: 1.7474244634709654E13
Height: 24106.068
BaseArea: 7.248898756408409E8
651000 value: 
Volume: 1.3171912225751266E14
Height: 24144.478
BaseArea: 5.455455373999498E9
652000 value: 
Volume: 1.5895239926490312E12
Height: 24182.593
BaseArea: 6.573008910372147E7
653000 value: 
Volume: 2.9961560963149863E12
Height: 24219.298
BaseArea: 1.2370945253305799E8
654000 value: 
Volume: 6.778060964793054E12
Height: 24255.499
BaseArea: 2.794443010549094E8
655000 value: 
Volume: 1.319412266605835E14
Height: 24292.665
BaseArea: 5.431319563357231E9
656000 value: 
Volume: 5.114876338023218E12
Height: 24329.388
BaseArea: 6.307034527161001E8
657000 value: 
Volume: 9.268550021112691E12
Height: 24367.009
BaseArea: 3.8037290588732874E8
658000 value: 
Volume: 3.0308814782358965E13
Height: 24402.395
BaseArea: 1.2420426266503334E9
659000 value: 
Volume: 1.787751515534479E11
Height: 24439.631
BaseArea: 7314969.3444
660000 value: 
Volume: 7.854831718245236E13
Height: 24477.143
BaseArea: 3.209047607494566E9
661000 value: 
Volume: 1.4548151406154065E12
Height: 24515.325
BaseArea: 5.934309011262981E7
662000 value: 
Volume: 3.770905008546209E13
Height: 24550.714
BaseArea: 4.607896546568311E9
663000 value: 
Volume: 2.894040959333138E12
Height: 24590.332
BaseArea: 1.1769019463963066E8
664000 value: 
Volume: 1.8808300311463345E12
Height: 24629.358
BaseArea: 7.63653697813128E7
665000 value: 
Volume: 5.805935029456138E12
Height: 24666.85
BaseArea: 2.3537399503609654E8
666000 value: 
Volume: 8.481392024531974E11
Height: 24703.948
BaseArea: 1.02996395853796E8
667000 value: 
Volume: 1.4566240192223E12
Height: 24738.734
BaseArea: 1.7664089268540987E8
668000 value: 
Volume: 5.074868755541465E13
Height: 24775.421
BaseArea: 2.0483481413056371E9
669000 value: 
Volume: 8.551984860695949E12
Height: 24812.433
BaseArea: 1.033995923821249E9
670000 value: 
Volume: 2.7930284673410345E11
Height: 24848.694
BaseArea: 1.124014190581217E7
671000 value: 
Volume: 3.609957597059508E12
Height: 24887.258
BaseArea: 1.4505244398798403E8
672000 value: 
Volume: 2.5302892128272236E12
Height: 24923.811
BaseArea: 1.0152095972912101E8
673000 value: 
Volume: 7.546948925185342E12
Height: 24961.516
BaseArea: 3.023433723009989E8
674000 value: 
Volume: 1.3685371321911105E13
Height: 24999.864
BaseArea: 5.474178308294439E8
675000 value: 
Volume: 1.4320485275571049E13
Height: 25035.929
BaseArea: 1.71599207789386E9
676000 value: 
Volume: 2.2974835996773535E12
Height: 25072.637
BaseArea: 9.163310583076498E7
677000 value: 
Volume: 6.450530728721758E12
Height: 25108.883
BaseArea: 2.569023372613492E8
678000 value: 
Volume: 3.536407156858411E13
Height: 25146.385
BaseArea: 1.4063282483181624E9
679000 value: 
Volume: 8.631060392996691E12
Height: 25184.134
BaseArea: 3.42718172997201E8
680000 value: 
Volume: 1.1318910972231386E14
Height: 25222.925
BaseArea: 4.487548915215577E9
681000 value: 
Volume: 5.239821384544786E12
Height: 25262.144
BaseArea: 2.07417920844121E8
682000 value: 
Volume: 1.1486397549311416E13
Height: 25298.749
BaseArea: 1.3620907756321962E9
683000 value: 
Volume: 9.57655537694882E11
Height: 25335.408
BaseArea: 3.779909673034995E7
684000 value: 
Volume: 1.7995806268682228E14
Height: 25371.836
BaseArea: 7.092827759363662E9
685000 value: 
Volume: 5.351503628463079E13
Height: 25410.356
BaseArea: 2.1060325280224643E9
686000 value: 
Volume: 1.325787700375831E13
Height: 25446.46
BaseArea: 5.210106633204898E8
687000 value: 
Volume: 3.2258937892535277E13
Height: 25484.311
BaseArea: 1.2658351992539754E9
688000 value: 
Volume: 5.013315698204435E13
Height: 25521.81
BaseArea: 1.9643260796175644E9
689000 value: 
Volume: 4.691460067524372E13
Height: 25559.646
BaseArea: 1.83549493115999E9
690000 value: 
Volume: 4.32990710755296E9
Height: 25598.218
BaseArea: 169148.77072899998
691000 value: 
Volume: 8.574634728688724E11
Height: 25636.215
BaseArea: 1.00342051999744E8
692000 value: 
Volume: 4.363298282581966E10
Height: 25673.595
BaseArea: 1699527.5817749582
693000 value: 
Volume: 1.39457362234816E11
Height: 25709.611
BaseArea: 5424327.9773784205
694000 value: 
Volume: 1.0246340045111275E13
Height: 25746.957
BaseArea: 3.979631474551061E8
695000 value: 
Volume: 5.2578164447837746E10
Height: 25782.851
BaseArea: 6117806.4964000005
696000 value: 
Volume: 3.613151622116283E13
Height: 25818.075
BaseArea: 1.3994659253706105E9
697000 value: 
Volume: 1.559501644413052E12
Height: 25854.216
BaseArea: 1.8095713802496102E8
698000 value: 
Volume: 5.837739756665698E11
Height: 25891.031
BaseArea: 2.254734373716403E7
699000 value: 
Volume: 1.2952870930334467E13
Height: 25927.74
BaseArea: 1.4987273395600002E9
700000 value: 
Volume: 2.813591853415536E13
Height: 25965.561
BaseArea: 1.0835860058696733E9
701000 value: 
Volume: 6.09665846177491E11
Height: 26002.242
BaseArea: 2.344666456752041E7
702000 value: 
Volume: 8.225849478554469E12
Height: 26038.537
BaseArea: 3.1591058585797155E8
703000 value: 
Volume: 1.2665092661270205E13
Height: 26075.928
BaseArea: 1.4571016603440008E9
704000 value: 
Volume: 1.0822043314008316E13
Height: 26112.86
BaseArea: 4.144334750773495E8
705000 value: 
Volume: 6.979097942429399E10
Height: 26148.761
BaseArea: 8006992.693569
706000 value: 
Volume: 2.3467508038997456E12
Height: 26184.681
BaseArea: 2.6886913045452935E8
707000 value: 
Volume: 1.147983863415718E13
Height: 26221.114
BaseArea: 4.3780895938125205E8
708000 value: 
Volume: 1.3726064085016187E12
Height: 26259.656
BaseArea: 5.227054034910505E7
709000 value: 
Volume: 9.627973113883451E12
Height: 26294.383
BaseArea: 1.0984824911712265E9
710000 value: 
Volume: 4.566188151230336E13
Height: 26330.0
BaseArea: 1.7342150213559954E9
711000 value: 
Volume: 7.447679244006122E10
Height: 26366.498
BaseArea: 2824675.178329
712000 value: 
Volume: 9.080110151820518E12
Height: 26403.485
BaseArea: 3.4389816919321513E8
713000 value: 
Volume: 6.226207822486614E12
Height: 26442.292
BaseArea: 7.06391997617296E8
714000 value: 
Volume: 2.516412512294277E13
Height: 26481.147
BaseArea: 2.850797035673278E9
715000 value: 
Volume: 3.546006053129666E13
Height: 26518.985
BaseArea: 1.337157531907675E9
716000 value: 
Volume: 5.635709941018179E12
Height: 26558.795
BaseArea: 6.365925044059619E8
717000 value: 
Volume: 5.883555439234862E12
Height: 26592.533
BaseArea: 6.637452068858799E8
718000 value: 
Volume: 3.191992361128386E13
Height: 26630.481
BaseArea: 3.595870868192414E9
719000 value: 
Volume: 2.8968090722690832E13
Height: 26671.159
BaseArea: 1.0861204315377083E9
720000 value: 
Volume: 1.2793854927553932E13
Height: 26709.477
BaseArea: 4.790005782424692E8
721000 value: 
Volume: 5.967628068486523E12
Height: 26744.057
BaseArea: 6.694154221051642E8
722000 value: 
Volume: 1.2205795426976648E13
Height: 26781.494
BaseArea: 1.3672645103716002E9
723000 value: 
Volume: 1.232216894538957E13
Height: 26818.501
BaseArea: 1.378395714069504E9
724000 value: 
Volume: 9.216179895687143E12
Height: 26852.907
BaseArea: 3.432097648007772E8
725000 value: 
Volume: 1.5461194210161958E12
Height: 26891.025
BaseArea: 5.749574146081065E7
726000 value: 
Volume: 3.4448195528160598E13
Height: 26928.481
BaseArea: 1.2792476310921733E9
727000 value: 
Volume: 3.92128387494381E13
Height: 26964.257
BaseArea: 1.454252522123569E9
728000 value: 
Volume: 5.40564991264253E12
Height: 27000.874
BaseArea: 2.00202775385809E8
729000 value: 
Volume: 7.636722231716273E11
Height: 27037.011
BaseArea: 8.4736314584289E7
730000 value: 
Volume: 1.2788342613005317E12
Height: 27073.784
BaseArea: 4.723515047990823E7
731000 value: 
Volume: 3.754872643223677E13
Height: 27110.968
BaseArea: 4.155003956211018E9
732000 value: 
Volume: 1.961420372316123E13
Height: 27147.031
BaseArea: 7.225174540509137E8
733000 value: 
Volume: 1.3322469536007947E13
Height: 27184.428
BaseArea: 4.9007724333975124E8
734000 value: 
Volume: 1.6135824448543328E12
Height: 27221.299
BaseArea: 5.9276467476968415E7
735000 value: 
Volume: 6.499985166993862E12
Height: 27258.288
BaseArea: 2.3845903921016103E8
736000 value: 
Volume: 2.8539740645235992E13
Height: 27296.229
BaseArea: 1.0455561698737211E9
737000 value: 
Volume: 1.0900928617919156E12
Height: 27334.007
BaseArea: 3.9880463255603746E7
738000 value: 
Volume: 1.521363862044615E12
Height: 27370.769
BaseArea: 1.66750579281636E8
739000 value: 
Volume: 3.0914867520104094E13
Height: 27407.415
BaseArea: 3.3839237505730577E9
740000 value: 
Volume: 1.4232214029074828E14
Height: 27443.42
BaseArea: 5.186020557596257E9
741000 value: 
Volume: 2.1628203079713492E13
Height: 27481.123
BaseArea: 7.870203513776891E8
742000 value: 
Volume: 2.1212527436367934E13
Height: 27518.432
BaseArea: 7.708479696942011E8
743000 value: 
Volume: 1.4169187320479756E13
Height: 27556.452
BaseArea: 1.5425629526413367E9
744000 value: 
Volume: 1.7314844004354828E11
Height: 27595.627
BaseArea: 6274488.347140954
745000 value: 
Volume: 9.188753662838027E12
Height: 27631.951
BaseArea: 3.325408930711417E8
746000 value: 
Volume: 2.5225394788918426E13
Height: 27669.723
BaseArea: 9.116605464000642E8
747000 value: 
Volume: 2.6365127238454946E12
Height: 27707.797
BaseArea: 9.515418074722774E7
748000 value: 
Volume: 1.1868179344744805E14
Height: 27743.073
BaseArea: 4.277889239142616E9
749000 value: 
Volume: 9.324792422978861E12
Height: 27780.831
BaseArea: 3.3565563330264896E8
750000 value: 
Volume: 3.195917122835892E13
Height: 27818.819
BaseArea: 3.446498346499784E9
751000 value: 
Volume: 4.344971136620704E11
Height: 27855.079
BaseArea: 4.6795463799840994E7
752000 value: 
Volume: 3.369544704259185E12
Height: 27891.494
BaseArea: 3.6242712967536104E8
753000 value: 
Volume: 7.162043330216513E12
Height: 27928.555
BaseArea: 7.693248000352879E8
754000 value: 
Volume: 1.316185078448828E13
Height: 27964.258
BaseArea: 1.412000717253604E9
755000 value: 
Volume: 1.2318903379177643E13
Height: 27999.276
BaseArea: 4.3997221139495325E8
756000 value: 
Volume: 3.4783344216655874E12
Height: 28036.76
BaseArea: 3.721900556625217E8
757000 value: 
Volume: 1.144975119098908E12
Height: 28073.104
BaseArea: 1.2235645040522501E8
758000 value: 
Volume: 1.8018661017748672E12
Height: 28110.353
BaseArea: 1.9229919685905766E8
759000 value: 
Volume: 2.723231962102028E11
Height: 28146.567
BaseArea: 2.902555002997731E7
760000 value: 
Volume: 4.5286806822220154E11
Height: 28183.841
BaseArea: 1.6068358752882602E7
761000 value: 
Volume: 8.99273636549025E12
Height: 28221.096
BaseArea: 9.559589427877198E8
762000 value: 
Volume: 4.843863067284784E10
Height: 28257.825
BaseArea: 1714166.984644
763000 value: 
Volume: 9.496057837777412E12
Height: 28295.562
BaseArea: 3.356023760113834E8
764000 value: 
Volume: 2.308269933093436E10
Height: 28333.365
BaseArea: 2444047.7858102303
765000 value: 
Volume: 2.713456964138929E12
Height: 28371.373
BaseArea: 9.564066441687292E7
766000 value: 
Volume: 4.572588707818325E12
Height: 28409.382
BaseArea: 1.60953473321536E8
767000 value: 
Volume: 6.141904633048435E10
Height: 28448.286
BaseArea: 2158971.7682986017
768000 value: 
Volume: 7.058382824630097E12
Height: 28486.64
BaseArea: 2.4777870695280653E8
769000 value: 
Volume: 3.6550324150758234E13
Height: 28523.322
BaseArea: 1.2814189087357438E9
770000 value: 
Volume: 9.990425737301073E11
Height: 28558.234
BaseArea: 1.049479362481E8
771000 value: 
Volume: 1.417076321173698E12
Height: 28596.098
BaseArea: 4.9554884067529E7
772000 value: 
Volume: 1.5164317673659064E13
Height: 28633.282
BaseArea: 1.5888137804453292E9
773000 value: 
Volume: 8.342891875163677E13
Height: 28670.595
BaseArea: 2.9099123597412877E9
774000 value: 
Volume: 1.3139935457900005E14
Height: 28707.481
BaseArea: 4.577181626594129E9
775000 value: 
Volume: 5.143085177898152E12
Height: 28743.988
BaseArea: 1.7892733527088E8
776000 value: 
Volume: 5.210557843847384E12
Height: 28780.484
BaseArea: 5.43134491120516E8
777000 value: 
Volume: 2.675977664421343E13
Height: 28817.6
BaseArea: 9.285914387115315E8
778000 value: 
Volume: 4.482752743205546E13
Height: 28854.466
BaseArea: 4.660719844760474E9
779000 value: 
Volume: 1.5666676650907007E11
Height: 28892.023
BaseArea: 5422492.101334339
780000 value: 
Volume: 2.754586473702574E11
Height: 28928.437
BaseArea: 2.8566214694239173E7
781000 value: 
Volume: 1.5558249763812246E12
Height: 28966.341
BaseArea: 5.371147762091265E7
782000 value: 
Volume: 2.8144843188232875E13
Height: 29004.043
BaseArea: 9.703765502013934E8
783000 value: 
Volume: 8.772605185514184E13
Height: 29042.12
BaseArea: 3.0206490385392613E9
784000 value: 
Volume: 3.4500914426013203E13
Height: 29080.543
BaseArea: 1.1863916855339737E9
785000 value: 
Volume: 2.9900861311785926E13
Height: 29116.778
BaseArea: 1.0269289174710858E9
786000 value: 
Volume: 7.570279791086984E13
Height: 29153.342
BaseArea: 2.596710795999644E9
787000 value: 
Volume: 3.5336595125775615E12
Height: 29190.483
BaseArea: 1.2105519160397454E8
788000 value: 
Volume: 7.426406672059122E13
Height: 29227.755
BaseArea: 2.5408748198618474E9
789000 value: 
Volume: 4.129052827645913E11
Height: 29263.128
BaseArea: 4.2330261081241004E7
790000 value: 
Volume: 6.384220167368115E12
Height: 29300.224
BaseArea: 2.17889807510281E8
791000 value: 
Volume: 2.5316348070767945E13
Height: 29335.956
BaseArea: 8.62980162322576E8
792000 value: 
Volume: 1.4515404751708063E10
Height: 29373.247
BaseArea: 494170.92879476567
793000 value: 
Volume: 7.616526790452727E13
Height: 29409.931
BaseArea: 2.58978057121342E9
794000 value: 
Volume: 5.6446897443873766E13
Height: 29447.372
BaseArea: 1.9168738535946014E9
795000 value: 
Volume: 6.490587507154801E11
Height: 29486.101
BaseArea: 2.2012362730341326E7
796000 value: 
Volume: 4.016057305102179E12
Height: 29521.665
BaseArea: 1.36037628809289E8
797000 value: 
Volume: 7.611192053300112E12
Height: 29560.242
BaseArea: 2.5748070849014404E8
798000 value: 
Volume: 5.150183050881837E12
Height: 29597.323
BaseArea: 5.22025223451645E8
799000 value: 
Volume: 1.755411635208338E12
Height: 29633.93
BaseArea: 5.923654524419603E7
800000 value: 
Volume: 8.40025327210062E10
Height: 29672.48
BaseArea: 2830991.299716309
801000 value: 
Volume: 2.726467886879754E11
Height: 29709.253
BaseArea: 9177167.419456
802000 value: 
Volume: 1.9289060671948312E13
Height: 29746.877
BaseArea: 1.945319571390467E9
803000 value: 
Volume: 3.3666675070808703E13
Height: 29784.979
BaseArea: 3.390971845655023E9
804000 value: 
Volume: 3.038413276282942E13
Height: 29821.688
BaseArea: 1.0188602591117386E9
805000 value: 
Volume: 7.050794572024036E12
Height: 29859.203
BaseArea: 7.084041632347691E8
806000 value: 
Volume: 6.361470617791458E13
Height: 29895.293
BaseArea: 2.1279171332394893E9
807000 value: 
Volume: 4.579323043575707E9
Height: 29933.608
BaseArea: 458947.986849
808000 value: 
Volume: 6.159190092362081E12
Height: 29968.91
BaseArea: 2.0551932293707314E8
809000 value: 
Volume: 9.065934825812803E12
Height: 30007.4
BaseArea: 9.06369911336484E8
810000 value: 
Volume: 5.145179909728107E12
Height: 30044.125
BaseArea: 5.137623322091864E8
811000 value: 
Volume: 1.5363806815250338E14
Height: 30080.71
BaseArea: 5.107527985626117E9
812000 value: 
Volume: 8.380588808771186E13
Height: 30116.618
BaseArea: 2.7827124575445976E9
813000 value: 
Volume: 2.9729163836203996E13
Height: 30151.995
BaseArea: 9.859766770392473E8
814000 value: 
Volume: 1.4060206704958807E13
Height: 30191.465
BaseArea: 1.397104119156736E9
815000 value: 
Volume: 2.0480522475134268E12
Height: 30228.775
BaseArea: 2.0325523421112102E8
816000 value: 
Volume: 1.3211093953049655E14
Height: 30265.385
BaseArea: 4.365083726194018E9
817000 value: 
Volume: 4.745577223083328E13
Height: 30301.906
BaseArea: 1.5660985890073476E9
818000 value: 
Volume: 6.540761149492432E12
Height: 30339.089
BaseArea: 2.155885811038173E8
819000 value: 
Volume: 2.1018308451193516E13
Height: 30376.519
BaseArea: 6.919261700523853E8
820000 value: 
Volume: 4.215026096229921E12
Height: 30413.883
BaseArea: 1.3858888377488402E8
821000 value: 
Volume: 9.900935861607703E12
Height: 30452.006
BaseArea: 3.251324678449E8
822000 value: 
Volume: 1.0502213235471305E13
Height: 30490.085
BaseArea: 3.44446833633665E8
823000 value: 
Volume: 8.064851358803314E13
Height: 30527.798
BaseArea: 2.641805792479141E9
824000 value: 
Volume: 1.5833567770634598E11
Height: 30565.66
BaseArea: 5180181.867702055
825000 value: 
Volume: 6.907308895037506E13
Height: 30601.369
BaseArea: 2.2571895051615195E9
826000 value: 
Volume: 8.951243428913543E12
Height: 30637.505
BaseArea: 2.9216620050861007E8
827000 value: 
Volume: 3.4195381076106473E13
Height: 30675.318
BaseArea: 1.1147522929055364E9
828000 value: 
Volume: 2.729282663383527E13
Height: 30712.603
BaseArea: 2.665957030783285E9
829000 value: 
Volume: 1.9072469591358664E13
Height: 30750.829
BaseArea: 6.202261926453645E8
830000 value: 
Volume: 1.7146762225975684E13
Height: 30789.539
BaseArea: 5.569022071417075E8
831000 value: 
Volume: 2.4527055753714406E13
Height: 30828.283
BaseArea: 7.95602393870408E8
832000 value: 
Volume: 3.832590280666016E13
Height: 30866.196
BaseArea: 1.2416788517334678E9
833000 value: 
Volume: 2.0021392504491656E13
Height: 30906.287
BaseArea: 6.47809699835236E8
834000 value: 
Volume: 1.2150897129616615E13
Height: 30945.148
BaseArea: 3.9265920232847536E8
835000 value: 
Volume: 2.0762161063625605E12
Height: 30981.387
BaseArea: 6.70149501816223E7
836000 value: 
Volume: 1.2006341851981675E12
Height: 31017.394
BaseArea: 3.870841583913102E7
837000 value: 
Volume: 1.0964041528866656E11
Height: 31056.306
BaseArea: 1.0591125868801E7
838000 value: 
Volume: 4.981242720788087E13
Height: 31093.638
BaseArea: 4.806040439000499E9
839000 value: 
Volume: 6.52603647370474E11
Height: 31129.785
BaseArea: 2.0963962564163998E7
840000 value: 
Volume: 1.9136898299785723E13
Height: 31168.39
BaseArea: 6.13984177552505E8
841000 value: 
Volume: 6.593064766180853E11
Height: 31205.396
BaseArea: 6.338389135822074E7
842000 value: 
Volume: 1.1571662508921697E13
Height: 31242.836
BaseArea: 3.7037810872616357E8
843000 value: 
Volume: 1.8098028577987827E11
Height: 31281.016
BaseArea: 5785626.840889
844000 value: 
Volume: 1.9521517502434434E13
Height: 31317.919
BaseArea: 6.233338014072529E8
845000 value: 
Volume: 7.309679904836984E11
Height: 31356.514
BaseArea: 2.3311519593144134E7
846000 value: 
Volume: 3.5102061098586816E13
Height: 31393.531
BaseArea: 1.11813039121298E9
847000 value: 
Volume: 1.5756879336054645E13
Height: 31430.704
BaseArea: 5.013212346772329E8
848000 value: 
Volume: 8.587707382510072E13
Height: 31468.813
BaseArea: 2.7289581537473536E9
849000 value: 
Volume: 1.1761943091761576E13
Height: 31503.725
BaseArea: 1.1200526056929688E9
850000 value: 
Volume: 3.596443624070932E13
Height: 31542.449
BaseArea: 3.4205748806038475E9
851000 value: 
Volume: 1.1991892100828447E13
Height: 31580.019
BaseArea: 1.139191091129025E9
852000 value: 
Volume: 6.580169406019746E12
Height: 31615.711
BaseArea: 2.0812973037423533E8
853000 value: 
Volume: 2.3454887212743395E13
Height: 31655.241
BaseArea: 7.409479906579576E8
854000 value: 
Volume: 9.57864981945223E13
Height: 31693.869
BaseArea: 3.0222406167742505E9
855000 value: 
Volume: 6.557385064372104E11
Height: 31729.559
BaseArea: 2.066648661701256E7
856000 value: 
Volume: 2.2745178034739434E13
Height: 31766.85
BaseArea: 7.160035708526163E8
857000 value: 
Volume: 1.4106613240485703E13
Height: 31803.784
BaseArea: 1.330654230372622E9
858000 value: 
Volume: 2.940349845575459E11
Height: 31842.548
BaseArea: 9234028.148675349
859000 value: 
Volume: 8.915228318367778E13
Height: 31879.109
